Wall time,Step,Value,Smoothed
1579532962.04811,65720.00000,-16.79621,5.22381
1579532962.06581,65857.00000,-18.13716,5.33055
1579532962.08055,65587.00000,58.81265,5.43208
1579532962.08201,66451.00000,-14.27674,5.53222
1579532962.09125,65754.00000,-17.68304,5.60300
1579532962.10001,66253.00000,-21.22440,5.54369
1579532962.10155,66116.00000,-84.73718,5.65121
1579533023.85880,132718.00000,-19.93892,5.75336
1579533023.87229,131691.00000,-32.56201,5.70206
1579533023.88126,132728.00000,-16.84842,5.80519
1579533023.88265,131712.00000,-24.22802,5.89828
1579533023.89318,132313.00000,-19.46448,5.83697
1579533089.09305,197178.00000,-11.68813,5.77824
1579533089.11008,198300.00000,-40.36981,5.68467
1579533089.13523,196645.00000,-7.00570,5.79476
1579533167.97408,264190.00000,-16.15736,5.89010
1579533167.98569,263194.00000,-18.31676,5.98949
1579533231.63644,327699.00000,-64.02587,6.08949
1579533231.63703,328383.00000,-11.14038,6.01275
1579533231.64988,328950.00000,81.21238,5.93958
1579533231.65167,328345.00000,-10.11608,5.92934
1579533293.11224,395062.00000,-56.84573,6.03240
1579533354.49284,459533.00000,-53.98413,6.13479
1579533354.50843,460179.00000,-16.08457,6.23217
1579533354.50937,459548.00000,-83.63544,6.08669
1579533415.56437,524648.00000,-95.65133,6.19522
1579533475.29301,590407.00000,-54.17950,6.29966
1579533535.07548,655525.00000,-54.87994,6.18601
1579533535.09848,657350.00000,-75.06282,6.29313
1579533594.14583,722031.00000,-64.56999,6.20151
1579533653.45162,787576.00000,-98.75720,6.31005
1579533653.47447,787830.00000,-59.09305,6.29355
1579533712.41568,852438.00000,-72.75754,6.26282
1579533771.13069,918469.00000,-192.85637,6.27601
1579533771.15977,917701.00000,-66.62983,6.12146
1579533771.16102,919095.00000,-64.42262,6.22057
1579533830.31315,984458.00000,-57.96676,6.32769
1579533830.33337,984932.00000,-59.38555,6.31940
1579533948.70928,1114660.00000,-60.94899,6.41968
1579534007.19935,1179891.00000,61.67662,6.49853
1579534419.42594,1639639.00000,82.25105,6.59841
1579534597.35200,1835223.00000,-55.76335,6.48470
1579534597.36443,1836236.00000,-65.90752,6.58511
1579534656.67798,1900631.00000,-60.78813,6.57538
1579534893.84917,2164687.00000,-36.58104,6.63141
1579534893.84996,2163793.00000,85.32913,6.70945
1579534893.87375,2162934.00000,81.40971,6.61518
1579534953.61438,2229334.00000,81.31624,6.71972
1579534953.63802,2228644.00000,81.85448,6.82502
1579534953.63993,2229401.00000,-59.27835,6.91512
1579535013.50248,2295615.00000,-80.58165,6.84156
1579535013.51159,2294040.00000,57.71652,6.62547
1579535073.29325,2359660.00000,81.08870,6.20368
1579535133.28680,2425643.00000,84.22796,5.86607
1579535192.74760,2490906.00000,-41.75313,5.75014
1579535252.55414,2556363.00000,-217.52217,5.57907
1579535252.58125,2557035.00000,-55.37368,5.12069
1579535252.58687,2557823.00000,-19.60784,5.04575
1579535312.75640,2623179.00000,83.58410,4.99236
1579535372.54713,2688218.00000,-53.88544,4.97476
1579535432.95180,2752671.00000,-37.29953,5.07456
1579535492.99848,2819132.00000,-16.66521,5.00725
1579535493.00998,2818723.00000,-8.75115,4.98339
1579535552.69406,2884148.00000,-54.67057,5.05563
1579535552.69840,2885500.00000,78.11575,5.15519
1579535672.16861,3016026.00000,82.86417,5.08428
1579535672.21469,3015655.00000,-2.71515,4.96686
1579535732.54583,3081016.00000,61.42880,5.02537
1579535732.57551,3080915.00000,59.15461,5.13290
1579535732.59232,3080579.00000,-12.32605,5.23670
1579535732.59418,3080247.00000,-51.56429,5.16180
1579535792.49988,3146800.00000,83.42109,5.25493
1579535792.52627,3146068.00000,78.64857,5.33670
1579535852.47318,3212414.00000,-55.97952,5.19528
1579535912.57844,3277426.00000,77.87306,5.30308
1579535912.60482,3277935.00000,82.09568,5.39216
1579536032.20692,3408846.00000,82.01572,5.35201
1579536032.22090,3409813.00000,76.64377,5.44322
1579536032.25230,3409713.00000,-40.41315,5.54724
1579536032.25564,3409572.00000,-12.04591,5.52245
1579536092.34036,3473771.00000,-26.09306,5.48436
1579536152.14098,3539063.00000,-64.74533,5.58486
1579536211.82298,3605951.00000,-49.74989,5.67387
1579536211.83511,3604941.00000,-8.92034,5.61463
1579536271.67393,3670743.00000,72.31888,5.71792
1579536271.69559,3671006.00000,84.67871,5.64236
1579536271.69621,3671856.00000,76.74313,5.22892
1579536331.90872,3737236.00000,58.26978,5.30760
1579536391.63993,3802187.00000,82.12328,5.41330
1579536391.64306,3802004.00000,79.14491,4.92580
1579536391.65338,3802102.00000,-47.25348,4.90800
1579536451.77420,3868600.00000,82.15047,4.88225
1579536451.79491,3867174.00000,83.37817,4.98171
1579536511.44371,3932947.00000,82.61382,4.95610
1579536511.45788,3933139.00000,-14.70468,5.05592
1579536571.28205,3997825.00000,-40.97667,5.16249
1579536571.28696,3998116.00000,80.24488,5.26945
1579536631.57450,4064424.00000,86.41916,5.10774
1579536631.57766,4064013.00000,77.41110,5.08061
1579536631.60761,4064035.00000,-73.53116,5.04105
1579536751.86083,4195210.00000,81.26919,5.03748
1579536751.87870,4195424.00000,80.78843,4.98441
1579536751.88057,4195982.00000,-45.41581,4.98075
1579536751.89774,4195958.00000,71.61992,4.95875
1579536812.20177,4260332.00000,83.06472,4.55869
1579536872.96525,4327081.00000,82.06703,4.44947
1579536872.98845,4326728.00000,74.77885,4.42127
1579536872.99133,4327223.00000,84.90553,4.51443
1579536933.33328,4391878.00000,81.59204,4.60694
1579536933.33863,4392784.00000,-42.82033,4.53828
1579536993.82538,4456703.00000,86.44603,4.47145
1579536993.84198,4458422.00000,-31.00516,4.47181
1579537054.53525,4522810.00000,-46.81248,4.42509
1579537054.53629,4523932.00000,-43.50516,4.50171
1579537114.97593,4589436.00000,78.28969,4.60957
1579537114.99656,4587972.00000,81.08865,4.70726
1579537115.00670,4588472.00000,83.57512,4.67908
1579537175.75270,4655071.00000,-29.54006,4.78225
1579537175.79247,4653249.00000,-19.02329,4.77590
1579537175.79906,4653497.00000,-47.69854,4.88267
1579537236.19392,4720217.00000,85.37448,4.81556
1579537236.19462,4719126.00000,81.61095,4.91817
1579537236.21216,4719152.00000,81.44729,4.89423
1579537236.21329,4720495.00000,77.69689,4.96936
1579537236.22548,4720466.00000,82.71890,5.06995
1579537297.14296,4786074.00000,22.36759,5.01379
1579537357.44160,4850483.00000,76.26099,4.96681
1579537357.45444,4851176.00000,82.05797,4.90758
1579537417.90471,4917007.00000,-12.50172,5.01056
1579537417.91255,4916916.00000,-24.67154,4.93062
1579537417.93878,4917023.00000,-48.50563,4.93081
1579537417.95690,4916211.00000,-58.95056,4.89676
1579537478.44711,4980860.00000,83.45884,4.74225
1579537478.44843,4981776.00000,82.27120,4.84888
1579537539.77249,5048157.00000,61.38828,4.93250
1579537600.13027,5113662.00000,81.26318,5.03546
1579537661.01795,5177356.00000,78.39001,4.98761
1579537721.69505,5244373.00000,73.93031,5.09314
1579537721.71289,5243219.00000,-51.71937,5.07207
1579537781.80045,5309507.00000,-22.44477,5.17857
1579537781.80750,5308674.00000,87.20553,5.07358
1579537781.82162,5309671.00000,74.88343,5.03350
1579537842.77239,5373978.00000,81.57762,5.11362
1579537903.66492,5440129.00000,-25.19106,5.06414
1579537903.67757,5440229.00000,-15.51635,5.00568
1579537903.68545,5439873.00000,82.19817,4.92747
1579537964.33610,5506566.00000,67.38199,5.03296
1579537964.35252,5505779.00000,82.43223,4.67992
1579538024.82879,5571326.00000,88.22398,4.70769
1579538024.87104,5572516.00000,81.84171,4.77599
1579538085.31077,5637480.00000,57.30646,4.75024
1579538085.32274,5637567.00000,67.55180,4.76640
1579538085.35052,5637051.00000,83.72025,4.86464
1579538145.85795,5702314.00000,-16.80775,4.96818
1579538145.86510,5702752.00000,-15.99272,4.89133
1579538145.87049,5702351.00000,83.16559,4.98972
1579538206.34201,5768421.00000,79.20385,4.95965
1579538206.34883,5769113.00000,82.28767,4.91079
1579538206.36351,5767557.00000,71.39174,4.40926
1579538206.36819,5768687.00000,61.26917,4.51222
1579538328.11140,5898796.00000,-178.76846,4.61558
1579538328.14793,5898354.00000,83.46828,4.67249
1579538328.14816,5898569.00000,-3.32618,4.30413
1579538328.15563,5899696.00000,70.14171,4.40093
1579538388.44726,5964773.00000,85.66459,4.49832
1579538388.45233,5965427.00000,61.89328,4.37477
1579538510.71872,6095292.00000,79.81927,4.47007
1579538510.75161,6095621.00000,-0.52344,4.57620
1579538510.76918,6096886.00000,77.67565,4.68229
1579538631.83350,6227556.00000,-99.02553,4.78226
1579538631.86212,6226451.00000,80.84374,4.88753
1579538631.87449,6227104.00000,81.43688,4.97393
1579538692.26193,6292666.00000,61.07897,5.04079
1579538692.31146,6293151.00000,81.07307,5.10632
1579538753.00432,6358090.00000,-27.88331,5.20773
1579538813.43839,6424446.00000,-18.47318,5.31322
1579538813.44857,6423718.00000,82.20329,5.31528
1579538813.45531,6423680.00000,6.50233,5.41967
1579538874.03626,6489815.00000,79.54887,5.51750
1579538874.03989,6489592.00000,21.44118,4.75300
1579538874.04950,6489268.00000,-109.82313,4.69086
1579538874.05193,6489616.00000,60.48090,4.56112
1579538994.86850,6620442.00000,78.14001,4.66525
1579539115.69853,6751096.00000,-18.50012,4.76848
1579539236.72221,6883128.00000,58.84367,4.63000
1579539297.32951,6948283.00000,51.13647,4.58260
1579539297.34418,6948196.00000,85.57584,4.52128
1579539357.84232,7014106.00000,79.73438,4.50846
1579539418.31655,7078638.00000,59.95237,4.60807
1579539418.34417,7078032.00000,-17.55969,4.23187
1579539418.34708,7079423.00000,-55.41687,4.20580
1579539478.90401,7144099.00000,73.13543,4.31006
1579539478.93809,7144703.00000,73.50684,4.40786
1579539539.05287,7210057.00000,78.28568,4.51001
1579539539.06914,7210312.00000,50.43620,4.61194
1579539539.08142,7210723.00000,-33.82104,4.71137
1579539539.08628,7209743.00000,-23.17739,4.71164
1579539539.08879,7210564.00000,80.67843,4.64884
1579539599.29456,7274541.00000,59.43458,4.74968
1579539599.32935,7275033.00000,66.55504,4.69986
1579539599.33225,7276461.00000,-46.91138,4.65867
1579539659.69264,7340983.00000,-46.40038,4.58585
1579539659.72999,7340815.00000,66.85497,4.68697
1579539720.17730,7407472.00000,-17.43905,4.60471
1579539720.17759,7405735.00000,75.43502,4.70300
1579539720.18389,7406493.00000,81.34444,4.81255
1579539720.18869,7406825.00000,83.02776,4.91497
1579539780.42525,7472258.00000,75.08377,4.96740
1579539780.42561,7472688.00000,-46.40630,5.06902
1579539840.60459,7536930.00000,80.47720,4.98413
1579539840.61792,7538247.00000,-6.03528,5.08542
1579539901.13372,7602287.00000,77.43266,4.92725
1579539901.15612,7602322.00000,79.85886,5.03317
1579539961.93106,7668328.00000,-11.25792,5.11160
1579539961.93812,7668610.00000,-9.49933,5.00978
1579539961.96659,7668285.00000,73.13712,4.87075
1579540021.99432,7734946.00000,-64.88808,4.76677
1579540082.48432,7800718.00000,75.01811,4.86179
1579540142.74070,7864455.00000,-16.94496,4.81106
1579540202.81870,7930666.00000,-42.29937,4.90289
1579540323.72494,8061827.00000,-208.50124,5.00061
1579540323.73916,8062741.00000,79.06168,4.65157
1579540323.75029,8061232.00000,56.58000,4.72156
1579540323.75997,8061212.00000,78.35975,4.69533
1579540384.22133,8128006.00000,-38.62163,4.68234
1579540503.91158,8257708.00000,-8.57105,4.66042
1579540624.69769,8389069.00000,85.87784,4.76552
1579540624.70112,8389161.00000,89.64335,4.87261
1579540624.71693,8389068.00000,-58.68226,4.84862
1579540624.72476,8389148.00000,33.60511,4.94681
1579540624.73808,8390066.00000,75.22985,5.05097
1579540685.11699,8455838.00000,83.80308,5.16128
1579540685.14504,8454658.00000,66.33121,5.07219
1579540685.16599,8456007.00000,81.07108,5.17426
1579540745.56094,8520142.00000,82.07584,5.27842
1579540805.65149,8587175.00000,84.86456,5.23940
1579540805.65520,8587023.00000,-6.04195,5.06106
1579540805.66317,8586639.00000,-187.08185,5.09641
1579540865.97216,8651029.00000,84.19083,5.06938
1579540926.20789,8717807.00000,79.87285,5.02033
1579540986.34036,8783084.00000,80.78978,5.11872
1579540986.38577,8782399.00000,78.76857,5.22723
1579540986.38662,8782602.00000,-50.09307,5.33134
1579541046.56973,8848300.00000,82.06575,5.43576
1579541046.57695,8847962.00000,82.57707,5.37333
1579541107.05987,8914858.00000,-213.38011,5.36327
1579541166.98960,8979676.00000,62.25228,5.46683
1579541166.99188,8980229.00000,86.10421,5.57590
1579541227.61677,9045867.00000,-20.05326,5.68242
1579541227.62520,9045980.00000,76.44569,5.78223
1579541227.64432,9045617.00000,56.54165,5.88704
1579541287.98702,9111028.00000,64.12606,5.98781
1579541288.01651,9110570.00000,-46.53806,5.99157
1579541348.84994,9175307.00000,63.40797,6.09605
1579541348.87207,9175154.00000,-50.36031,6.16415
1579541348.88655,9175617.00000,85.72120,6.26590
1579541469.25031,9307246.00000,-57.64191,6.36199
1579541529.58273,9372907.00000,-15.93975,6.31386
1579541529.59294,9371927.00000,-65.19624,6.26450
1579541529.61189,9372286.00000,67.78366,6.24629
1579541590.18379,9438877.00000,74.12466,6.35199
1579541590.19106,9437247.00000,66.75671,6.43945
1579541590.20825,9437819.00000,-143.23433,6.41428
1579541590.21319,9437459.00000,-49.45613,6.52306
1579541650.18990,9504554.00000,81.35323,6.46943
1579541650.22191,9504359.00000,-17.03871,6.29992
1579541710.21393,9568928.00000,-13.93410,6.40445
1579541830.07594,9700178.00000,65.34945,6.51424
1579541830.07610,9700229.00000,72.88166,6.61601
1579541830.08542,9700700.00000,-79.48216,6.71327
1579541890.39905,9765358.00000,72.23842,6.81499
1579541890.40236,9765297.00000,-40.22944,6.92205
1579541890.40432,9764908.00000,-16.22971,6.91407
1579541890.40460,9765361.00000,-52.49586,6.77126
1579541950.39224,9832331.00000,-47.68243,6.72611
1579542010.64837,9896728.00000,-44.51362,6.67711
1579542070.95736,9963302.00000,80.43813,6.65271
1579542070.96241,9962866.00000,79.66737,6.58663
1579542070.96804,9962566.00000,81.29653,6.69084
1579542131.38917,10028588.00000,81.82515,6.79987
1579542192.19535,10093296.00000,86.11665,6.90425
1579542192.20762,10092913.00000,-101.34104,7.00990
1579542192.21252,10093183.00000,26.58069,7.11464
1579542312.77040,10225030.00000,56.80292,7.21156
1579542372.55744,10289449.00000,80.29008,7.30874
1579542372.56216,10289342.00000,79.62179,7.41099
1579542432.50413,10355910.00000,-20.02915,7.49815
1579542432.51485,10356284.00000,81.62386,7.44778
1579542432.52955,10355112.00000,-49.04105,7.55696
1579542553.33549,10487678.00000,84.35591,7.66163
1579542553.34510,10486628.00000,60.67006,7.63775
1579542613.23612,10553049.00000,79.70113,7.74316
1579542613.24486,10552291.00000,-9.82947,7.81760
1579542673.60913,10618705.00000,-54.41549,7.77760
1579542673.63109,10617913.00000,52.95792,7.72889
1579542733.96447,10682620.00000,-64.84811,7.67845
1579542794.41372,10749788.00000,-21.88642,7.65370
1579542794.43943,10748507.00000,83.01401,7.75516
1579542794.45568,10747995.00000,-14.06128,7.69696
1579542854.95457,10814832.00000,-16.60018,6.84802
1579542854.97696,10813521.00000,85.23983,6.80330
1579542915.50378,10880470.00000,-58.49406,6.87731
1579542976.13860,10944694.00000,-33.17514,6.98168
1579542976.16102,10946114.00000,84.76310,7.08534
1579542976.19087,10945383.00000,75.46224,7.19074
1579543036.29759,11011908.00000,81.76227,7.28684
1579543036.31243,11010847.00000,-85.40026,7.35629
1579543036.32695,11010060.00000,81.46864,7.46075
1579543097.05732,11077507.00000,-57.68608,7.45262
1579543097.06113,11076137.00000,-52.78137,7.55195
1579543157.81221,11142600.00000,80.03868,7.20347
1579543218.13785,11207976.00000,-75.69703,7.00254
1579543218.14600,11207130.00000,-251.38808,7.10563
1579543460.05285,11469855.00000,-96.74136,7.05854
1579543460.06543,11469684.00000,83.11263,7.16657
1579543581.24339,11600019.00000,82.24906,7.13596
1579543581.28151,11600386.00000,-46.26135,7.23757
1579543641.37563,11666876.00000,-73.97643,7.19137
1579543641.37970,11665443.00000,70.03495,7.27133
1579543641.39960,11665992.00000,79.57902,7.32779
1579543641.40357,11666513.00000,-432.77188,7.42164
1579543701.72497,11731628.00000,-139.42654,7.27074
1579543701.72984,11731777.00000,-46.71016,7.37157
1579543762.17824,11797437.00000,81.51498,7.44315
1579543762.18842,11797342.00000,85.21623,7.55230
1579543883.28456,11928928.00000,82.46693,7.66198
1579543883.32444,11928710.00000,-8.95442,7.64368
1579543943.67637,11993842.00000,-344.51807,7.73962
1579544004.35862,12059612.00000,-26.75685,7.83373
1579544004.37925,12059326.00000,82.19014,7.76997
1579544064.86416,12124977.00000,-50.37360,7.87396
1579544064.86689,12125989.00000,-54.54766,7.97977
1579544125.50918,12190873.00000,68.55260,8.08724
1579544186.12249,12256445.00000,-18.55504,8.08433
1579544186.13041,12256404.00000,-12.88027,8.18498
1579544186.13126,12255573.00000,66.35073,8.28583
1579544186.16523,12257234.00000,-15.88501,8.24480
1579544247.20845,12322291.00000,-54.60265,8.35067
1579544247.22278,12321068.00000,-18.20872,8.33524
1579544247.23319,12321364.00000,85.53725,8.43805
1579544367.87421,12451995.00000,85.16516,8.12975
1579544427.82822,12517499.00000,80.23801,8.23053
1579544427.83652,12517879.00000,-323.43835,8.32803
1579544427.84492,12518124.00000,-89.80325,8.42516
1579544427.85105,12518856.00000,43.95045,8.37657
1579544427.87126,12517822.00000,-23.18475,8.32215
1579544427.87591,12517529.00000,0.39321,8.37573
1579544488.02551,12583240.00000,-362.68872,8.31603
1579544488.03998,12583082.00000,87.39027,8.25880
1579544548.56810,12650214.00000,-45.13581,8.36259
1579544548.57578,12649606.00000,-168.07819,8.24879
1579544548.61112,12648527.00000,84.23962,8.12540
1579544669.19648,12780515.00000,64.71320,8.03790
1579544669.20347,12780859.00000,-109.02158,7.94957
1579544669.22531,12779960.00000,64.26373,7.71487
1579544729.29078,12846577.00000,86.22216,7.65496
1579544729.31853,12845238.00000,84.70354,7.60930
1579544849.37008,12976558.00000,82.06663,7.53390
1579545089.45473,13238984.00000,79.86674,7.61002
1579545089.46326,13240106.00000,66.29042,7.71410
1579545089.46619,13239450.00000,82.34853,7.66696
1579545089.47166,13238740.00000,87.33973,7.49364
1579545149.80343,13305203.00000,80.05175,7.59696
1579545210.07488,13371258.00000,53.55095,7.39460
1579545270.12229,13435640.00000,84.50124,7.49846
1579545270.12617,13436738.00000,86.50570,7.42555
1579545270.15071,13436126.00000,84.70536,7.53040
1579545330.60566,13501008.00000,81.52045,7.63375
1579545330.61028,13500569.00000,-169.94041,7.73487
1579545390.92135,13566117.00000,-164.14246,7.83655
1579545451.05925,13631634.00000,69.54516,7.65044
1579545451.06879,13632755.00000,79.39140,7.02898
1579545632.24094,13828620.00000,82.98994,6.95229
1579545632.25234,13830073.00000,-63.17694,6.90591
1579545632.25974,13828968.00000,-14.94724,6.61118
1579545692.67825,13893697.00000,79.32840,5.90360
1579545692.69566,13895637.00000,-71.31282,5.97169
1579545692.71526,13894190.00000,-185.37160,5.91371
1579545692.73350,13895463.00000,60.29873,5.86979
1579545813.27696,14026077.00000,-59.73698,5.84179
1579545813.28902,14025701.00000,-22.70230,5.91396
1579545934.87229,14156199.00000,-30.46800,5.84510
1579545934.88384,14156895.00000,-91.43952,5.79164
1579546056.01253,14288822.00000,84.49334,5.73174
1579546115.86425,14352693.00000,53.71924,5.83592
1579546237.19495,14483839.00000,-8.49312,5.78459
1579546237.21424,14484755.00000,3.82745,5.89123
1579546357.81719,14616056.00000,77.64233,5.79475
1579546357.82671,14616316.00000,-347.04443,5.89476
1579546357.83022,14616422.00000,45.98916,5.97076
1579546418.45251,14681533.00000,61.19352,5.94985
1579546418.47435,14681848.00000,80.77586,5.61620
1579546418.49247,14681912.00000,-329.05856,5.71949
1579546418.49997,14681153.00000,80.78878,5.67726
1579546479.16316,14746038.00000,-145.13722,5.61377
1579546539.95781,14811243.00000,-93.90961,5.58990
1579546539.96614,14812077.00000,-40.84430,5.51469
1579546600.65910,14878200.00000,-172.52104,5.36871
1579546661.63518,14943297.00000,76.65022,5.46917
1579546661.65791,14944185.00000,-18.33403,5.54608
1579546661.66215,14943088.00000,85.28857,5.50251
1579546842.91137,15140238.00000,81.11897,5.59906
1579546842.92101,15140685.00000,80.01617,5.50395
1579546842.94010,15140064.00000,56.55043,5.50602
1579546903.62438,15204805.00000,-47.38716,5.63331
1579546903.63478,15206208.00000,85.91228,5.76627
1579546903.63568,15205343.00000,81.61734,5.84984
1579546964.16836,15270338.00000,-40.98945,5.85086
1579547085.13589,15401852.00000,82.39645,5.84614
1579547146.32573,15466820.00000,74.37991,5.81072
1579547206.94105,15533605.00000,-48.98731,5.80181
1579547206.94575,15532901.00000,-46.92524,5.93025
1579547206.94757,15532655.00000,-74.75925,5.24149
1579547206.96082,15533533.00000,87.96068,5.13058
1579547206.96664,15533617.00000,76.17783,5.06084
1579547267.77597,15598006.00000,79.40882,5.18577
1579547328.45748,15663850.00000,79.90466,5.31862
1579547388.68110,15728954.00000,-61.31733,5.49080
1579547448.87497,15795648.00000,-58.46124,5.57112
1579547448.88850,15794419.00000,-8.18147,5.52161
1579547448.91706,15794890.00000,82.34338,5.46109
1579547508.86871,15860951.00000,81.81151,5.47884
1579547508.89984,15860386.00000,77.80236,5.65514
1579547569.40344,15926534.00000,-116.23713,5.62357
1579547569.40929,15926829.00000,86.71651,5.82874
1579547690.62039,16057838.00000,83.44929,6.01533
1579547751.47537,16123750.00000,-90.81100,6.18678
1579547811.63465,16188447.00000,85.59141,6.36112
1579547872.33266,16253799.00000,-73.20321,6.56068
1579547932.31522,16319620.00000,86.71844,6.74652
1579547932.36560,16318662.00000,-13.18342,6.97354
1579547992.60967,16384322.00000,-24.54835,7.15191
1579548053.21316,16450316.00000,10.54081,7.18421
1579548174.12024,16582648.00000,-123.48508,7.52344
1579548174.12926,16581025.00000,79.18676,7.48707
1579548234.35054,16647889.00000,85.58621,7.67337
1579548295.07202,16711682.00000,-6.61948,7.72015
1579548416.34675,16843909.00000,80.11973,7.90129
1579548416.35992,16843781.00000,63.00203,7.78686
1579548416.37795,16843178.00000,79.80663,7.80855
1579548476.70658,16908540.00000,-90.85440,7.80820
1579548476.73814,16908835.00000,80.22726,7.96297
1579548476.74761,16909440.00000,-7.77406,8.15033
1579548476.74938,16910247.00000,44.76714,8.32677
1579548536.45813,16975043.00000,62.35297,8.29382
1579548657.31377,17105585.00000,-75.32357,8.29004
1579548657.31952,17105073.00000,83.52895,8.29492
1579548657.35525,17106701.00000,84.13554,8.27271
1579548657.35676,17105681.00000,71.99179,8.26369
1579548717.53544,17171232.00000,-58.78076,8.44046
1579548777.59279,17236600.00000,-172.65041,8.62082
1579548777.59573,17235989.00000,-337.00858,8.35183
1579548777.61793,17237006.00000,-269.75363,8.35646
1579548837.67414,17302703.00000,-92.62656,8.35654
1579549018.15882,17499786.00000,-136.69044,8.33431
1579549018.19271,17500043.00000,-366.24246,8.71083
1579549137.98737,17629657.00000,-59.87772,8.88377
1579549137.99519,17631031.00000,-42.65703,9.01384
1579549258.41305,17762106.00000,-14.06532,9.00929
1579549318.42941,17826500.00000,79.73932,8.58677
1579549439.81075,17957733.00000,-53.77867,8.35239
1579549439.81354,17958345.00000,-19.06196,7.67557
1579549439.83454,17958907.00000,57.71680,7.64830
1579549500.19195,18023249.00000,79.54738,7.23020
1579549560.65690,18089059.00000,-56.65052,6.15289
1579549620.73481,18153518.00000,-93.81876,6.15464
1579549681.02341,18219783.00000,46.74804,5.59936
1579549800.73915,18350946.00000,85.91539,5.62669
1579549800.76341,18352032.00000,82.93660,5.65851
1579549860.71437,18415893.00000,-59.84705,5.65123
1579549860.73243,18416156.00000,74.41472,5.62236
1579549980.86258,18546811.00000,65.33092,5.62114
1579549980.86942,18548082.00000,-112.99063,5.62622
1579550040.81905,18612926.00000,86.12978,5.79974
1579550040.85783,18614231.00000,71.17039,5.80635
1579550461.79939,19071966.00000,-32.07799,5.57202
1579550461.81880,19072411.00000,72.88107,5.57208
1579550522.16970,19137353.00000,83.10981,5.46765
1579550522.18331,19137078.00000,-19.80482,5.62034
1579550642.25617,19268709.00000,-30.43911,5.58517
1579550642.28570,19268036.00000,80.30219,5.72513
1579550702.00219,19333911.00000,71.11914,5.75808
1579550702.02100,19333656.00000,-47.33335,5.78021
1579550762.19102,19400286.00000,82.53198,5.89393
1579550762.19895,19400681.00000,-60.37733,5.77861
1579550762.20675,19400173.00000,-330.33490,5.73887
1579550822.24278,19466133.00000,62.86467,5.74594
1579550822.25388,19465921.00000,84.45142,5.62245
1579550822.27641,19466012.00000,-389.51288,5.62372
1579550822.28158,19464724.00000,-14.21813,5.19094
1579550942.39786,19597260.00000,-20.57820,5.35695
1579550942.42961,19597167.00000,79.46829,5.35741
1579551002.33684,19661796.00000,-20.45830,5.21451
1579551062.57769,19727231.00000,79.75282,5.04767
1579551122.55888,19792362.00000,85.14700,5.13836
1579551122.58114,19793058.00000,85.46430,5.11737
1579551362.69856,20054309.00000,-129.20935,4.94999
1579551543.94279,20251268.00000,-21.67481,4.75396
1579551604.36062,20316747.00000,-31.60835,4.57776
1579551784.62314,20513792.00000,-2.85223,4.77381
1579551784.65121,20513037.00000,-42.39989,4.59206
1579551844.99313,20579687.00000,-2.92321,4.57064
1579551905.01985,20644850.00000,-17.57836,4.72456
1579551965.47803,20709441.00000,-319.64859,4.73624
1579552025.64848,20776348.00000,-87.27132,4.72068
1579552025.66082,20775853.00000,-22.52644,4.52601
